INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:54.143; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:54.144; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_15z,generation=1511}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_160,generation=1512}
INFO  - 2015-06-07 20:15:54.144; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1512
INFO  - 2015-06-07 20:15:54.145; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1dfba8a1[test] main
INFO  - 2015-06-07 20:15:54.146; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:54.146; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:54.147; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:54.147; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@1dfba8a1[test] main{StandardDirectoryReader(segments_15z:2292:nrt)}
INFO  - 2015-06-07 20:15:54.148; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 6
INFO  - 2015-06-07 20:15:54.152; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:54.152; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:54.153; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:54.153; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:54.153; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:54.546; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=0 status=0 QTime=0 
INFO  - 2015-06-07 20:15:54.553; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:54.554; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:54.554; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:54.554; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:54.554; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:54.886; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325538100445184)]} 0 2
INFO  - 2015-06-07 20:15:55.549; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503325538795651072)]} 0 2
INFO  - 2015-06-07 20:15:55.856; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 3 (1503325539118612480)]} 0 1
INFO  - 2015-06-07 20:15:56.171; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 4 (1503325539448913920)]} 0 1
INFO  - 2015-06-07 20:15:56.533; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 5 (1503325539828498432)]} 0 2
INFO  - 2015-06-07 20:15:56.538; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:56.543; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_160,generation=1512}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_161,generation=1513}
INFO  - 2015-06-07 20:15:56.544; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1513
INFO  - 2015-06-07 20:15:56.546; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6436fc18[test] main
INFO  - 2015-06-07 20:15:56.546; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:56.546; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:56.568; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:56.568; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@6436fc18[test] main{StandardDirectoryReader(segments_161:2294:nrt _j9(4.8):c5)}
INFO  - 2015-06-07 20:15:56.568; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 31
INFO  - 2015-06-07 20:15:56.726; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=5 status=0 QTime=2 
INFO  - 2015-06-07 20:15:56.752; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:56.752; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:56.753; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:56.753; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:56.753; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:15:56.775; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 5 (1503325540081205248)]} 0 2
INFO  - 2015-06-07 20:15:56.786; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:56.793; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_161,generation=1513}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_162,generation=1514}
INFO  - 2015-06-07 20:15:56.793; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1514
INFO  - 2015-06-07 20:15:56.795; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@670de848[test] main
INFO  - 2015-06-07 20:15:56.796; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:56.796; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:56.826; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:56.827; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@670de848[test] main{StandardDirectoryReader(segments_162:2297:nrt _j9(4.8):c5/1:delGen=1 _ja(4.8):c1)}
INFO  - 2015-06-07 20:15:56.827; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 41
INFO  - 2015-06-07 20:15:57.091; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.091; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=5 status=0 QTime=1 
INFO  - 2015-06-07 20:15:57.092; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:57.092; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:57.093; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.093; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:15:57.316; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.316; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:57.317; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:57.317; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.317; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:57.664; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@75be93a7[test] realtime
INFO  - 2015-06-07 20:15:57.665; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1503325541013389312)} 0 3
INFO  - 2015-06-07 20:15:57.668; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.670; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_162,generation=1514}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_163,generation=1515}
INFO  - 2015-06-07 20:15:57.670; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1515
INFO  - 2015-06-07 20:15:57.671; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5f1840c3[test] main
INFO  - 2015-06-07 20:15:57.672; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:57.672; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.673; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:57.673; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@5f1840c3[test] main{StandardDirectoryReader(segments_162:2299:nrt)}
INFO  - 2015-06-07 20:15:57.674; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 6
INFO  - 2015-06-07 20:15:57.678; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.678; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:57.679; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:57.679; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.679; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:57.698; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.698; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:57.699; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:57.699; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.700; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 20:15:57.724; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:57.724; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 20:15:57.725; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 20:15:57.725; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:57.725; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 20:15:58.352; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503325541735858176)]} 0 1
INFO  - 2015-06-07 20:15:58.358; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:58.363; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_163,generation=1515}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_164,generation=1516}
INFO  - 2015-06-07 20:15:58.363; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1516
INFO  - 2015-06-07 20:15:58.365; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3793258b[test] main
INFO  - 2015-06-07 20:15:58.365; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 20:15:58.365; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 20:15:58.370; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 20:15:58.370; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@3793258b[test] main{StandardDirectoryReader(segments_164:2301:nrt _jb(4.8):c1)}
INFO  - 2015-06-07 20:15:58.370; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 12
INFO  - 2015-06-07 20:15:58.804; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503325542209814528)]} 0 1
INFO  - 2015-06-07 20:15:58.809; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 20:15:58.814; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_164,generation=1516}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_165,generation=1517}
